no,category,product_name,roast_level,grind_type,size,reference_image,online_image_url,product_page_url,new_image_filename,status,designer_notes
,── Premium (82 designs) ──,,,,,,,,,,
1,Premium,100% Pure Jamaican Blue Mountain,Light Roast,Ground,1lb Bag,reference-images/100-JAMAICAN-BLUE.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2018/11/100-JAMAICAN-BLUE.jpg,https://jeremiahspick.com/product/100-jamaican-blue-mountain/,,,
2,Premium,100% Pure Jamaican Blue Mountain,Light Roast,Whole Bean,1lb Bag,reference-images/100-JAMAICAN-BLUE-WHOLE.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2018/11/100-JAMAICAN-BLUE-WHOLE.jpg,https://jeremiahspick.com/product/100-jamaican-blue-mountain/,,,
3,Premium,100% Pure Kona,Light Roast,Ground,1lb Bag,reference-images/100-HAWAIIAN-KONA.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2018/11/100-HAWAIIAN-KONA.jpg,https://jeremiahspick.com/product/100-pure-kona/,,,
4,Premium,100% Pure Kona,Light Roast,Whole Bean,1lb Bag,reference-images/100-HAWAIIAN-KONA-WHOLE.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2018/11/100-HAWAIIAN-KONA-WHOLE.jpg,https://jeremiahspick.com/product/100-pure-kona/,,,
5,Premium,Breakfast Blend,Dark Roast,Ground,10oz Bag,reference-images/10-oz-Premium-Ground-Breakfast-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Ground-Breakfast-Blend.jpg,https://jeremiahspick.com/product/breakfast-blend/,,,
6,Premium,Breakfast Blend,Dark Roast,Ground,1lb Bag,reference-images/1-lb-Premium-Breakfast-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Breakfast-Blend.jpg,https://jeremiahspick.com/product/breakfast-blend/,,,
7,Premium,Breakfast Blend,Dark Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/breakfast-blend/,,,
8,Premium,Breakfast Blend,Dark Roast,Whole Bean,10oz Bag,reference-images/10-oz-Premium-Whole-Bean-Breakfast-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Whole-Bean-Breakfast-Blend.jpg,https://jeremiahspick.com/product/breakfast-blend/,,,
9,Premium,Breakfast Blend,Dark Roast,Whole Bean,1lb Bag,reference-images/1-lb-Premium-Breakfast-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Breakfast-Blend.jpg,https://jeremiahspick.com/product/breakfast-blend/,,,
10,Premium,Breakfast Blend,Dark Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/breakfast-blend/,,,
11,Premium,Chocatal,Medium Roast,Ground,10oz Bag,reference-images/10-oz-Premium-Ground-Chocotal.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Ground-Chocotal.jpg,https://jeremiahspick.com/product/chocatal/,,,
12,Premium,Chocatal,Medium Roast,Ground,1lb Bag,reference-images/1-lb-Premium-Chocatal.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Chocatal.jpg,https://jeremiahspick.com/product/chocatal/,,,
13,Premium,Chocatal,Medium Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/chocatal/,,,
14,Premium,Colombia Supremo,Light Roast,Ground,10oz Bag,reference-images/10-oz-Premium-Ground-Columbia-Supremo.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Ground-Columbia-Supremo.jpg,https://jeremiahspick.com/product/colombia-supremo/,,,
15,Premium,Colombia Supremo,Light Roast,Ground,1lb Bag,reference-images/1-lb-Premium-Colombia-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Colombia-Blend.jpg,https://jeremiahspick.com/product/colombia-supremo/,,,
16,Premium,Colombia Supremo,Light Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/colombia-supremo/,,,
17,Premium,Colombia Supremo,Light Roast,Whole Bean,10oz Bag,reference-images/10-oz-Premium-Whole-Bean-Columbia-Supremo.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Whole-Bean-Columbia-Supremo.jpg,https://jeremiahspick.com/product/colombia-supremo/,,,
18,Premium,Colombia Supremo,Light Roast,Whole Bean,1lb Bag,reference-images/1-lb-Premium-Colombia-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Colombia-Blend.jpg,https://jeremiahspick.com/product/colombia-supremo/,,,
19,Premium,Colombia Supremo,Light Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/colombia-supremo/,,,
20,Premium,Espresso,Medium Roast,Ground,10oz Bag,reference-images/10-oz-Premium-Ground-Espresso.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Ground-Espresso.jpg,https://jeremiahspick.com/product/espresso/,,,
21,Premium,Espresso,Medium Roast,Ground,1lb Bag,reference-images/1-lb-Premium-Espresso.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Espresso.jpg,https://jeremiahspick.com/product/espresso/,,,
22,Premium,Espresso,Medium Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/espresso/,,,
23,Premium,Espresso,Medium Roast,Whole Bean,10oz Bag,reference-images/10-oz-Premium-Whole-Bean-Espresso.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Whole-Bean-Espresso.jpg,https://jeremiahspick.com/product/espresso/,,,
24,Premium,Espresso,Medium Roast,Whole Bean,1lb Bag,reference-images/1-lb-Premium-Espresso.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Espresso.jpg,https://jeremiahspick.com/product/espresso/,,,
25,Premium,Espresso,Medium Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/espresso/,,,
26,Premium,Ethiopia Utopia,Medium Roast,Ground,10oz Bag,reference-images/10-oz-Single-Origin-Ground-Ethiopia-Utopia.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Single-Origin-Ground-Ethiopia-Utopia.jpg,https://jeremiahspick.com/product/ethiopia-utopia/,,,
27,Premium,Ethiopia Utopia,Medium Roast,Ground,1lb Bag,reference-images/1-lb-Ethiopia-Utopia.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Ethiopia-Utopia.jpg,https://jeremiahspick.com/product/ethiopia-utopia/,,,
28,Premium,Ethiopia Utopia,Medium Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/ethiopia-utopia/,,,
29,Premium,Ethiopia Utopia,Medium Roast,Whole Bean,10oz Bag,reference-images/10-oz-Premium-Whole-Bean-Single-Origin-Ethiopia-Utopia.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Whole-Bean-Single-Origin-Ethiopia-Utopia.jpg,https://jeremiahspick.com/product/ethiopia-utopia/,,,
30,Premium,Ethiopia Utopia,Medium Roast,Whole Bean,1lb Bag,reference-images/1-lb-Ethiopia-Utopia.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Ethiopia-Utopia.jpg,https://jeremiahspick.com/product/ethiopia-utopia/,,,
31,Premium,Ethiopia Utopia,Medium Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/ethiopia-utopia/,,,
32,Premium,French Roast,Dark Roast,Ground,10oz Bag,reference-images/10-oz-Premium-Ground-French-Roast-Premium.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Ground-French-Roast-Premium.jpg,https://jeremiahspick.com/product/french-roast/,,,
33,Premium,French Roast,Dark Roast,Ground,1lb Bag,reference-images/1-lb-Premium-French-Roast.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-French-Roast.jpg,https://jeremiahspick.com/product/french-roast/,,,
34,Premium,French Roast,Dark Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/french-roast/,,,
35,Premium,French Roast,Dark Roast,Whole Bean,10oz Bag,reference-images/10-oz-Premium-Whole-Bean-French-Roast-Premium.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Whole-Bean-French-Roast-Premium.jpg,https://jeremiahspick.com/product/french-roast/,,,
36,Premium,French Roast,Dark Roast,Whole Bean,1lb Bag,reference-images/1-lb-Premium-French-Roast.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-French-Roast.jpg,https://jeremiahspick.com/product/french-roast/,,,
37,Premium,French Roast,Dark Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/french-roast/,,,
38,Premium,Guatemala,Dark Roast,Ground,10oz Bag,reference-images/10-oz-Single-Origin-Ground-Guatemala-Oriente.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Single-Origin-Ground-Guatemala-Oriente.jpg,https://jeremiahspick.com/product/guatemala/,,,
39,Premium,Guatemala,Dark Roast,Ground,1lb Bag,reference-images/1-lb-Premium-Guatemala-Oriente.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Guatemala-Oriente.jpg,https://jeremiahspick.com/product/guatemala/,,,
40,Premium,Guatemala,Dark Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/guatemala/,,,
41,Premium,Guatemala,Dark Roast,Whole Bean,10oz Bag,reference-images/10-oz-Premium-Whole-Bean-Single-Origin-Guatemala-Oriente.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Whole-Bean-Single-Origin-Guatemala-Oriente.jpg,https://jeremiahspick.com/product/guatemala/,,,
42,Premium,Guatemala,Dark Roast,Whole Bean,1lb Bag,reference-images/1-lb-Premium-Guatemala-Oriente.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Guatemala-Oriente.jpg,https://jeremiahspick.com/product/guatemala/,,,
43,Premium,Guatemala,Dark Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/guatemala/,,,
44,Premium,Italian Roast,Dark Roast,Ground,10oz Bag,reference-images/10-oz-Premium-Ground-Italian-Roast.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Ground-Italian-Roast.jpg,https://jeremiahspick.com/product/italian-roast/,,,
45,Premium,Italian Roast,Dark Roast,Ground,1lb Bag,reference-images/1-lb-Premium-Dark-Italian.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Dark-Italian.jpg,https://jeremiahspick.com/product/italian-roast/,,,
46,Premium,Italian Roast,Dark Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/italian-roast/,,,
47,Premium,Italian Roast,Dark Roast,Whole Bean,10oz Bag,reference-images/10-oz-Premium-Whole-Bean-Italian-Roast.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Whole-Bean-Italian-Roast.jpg,https://jeremiahspick.com/product/italian-roast/,,,
48,Premium,Italian Roast,Dark Roast,Whole Bean,1lb Bag,reference-images/1-lb-Premium-Dark-Italian.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Dark-Italian.jpg,https://jeremiahspick.com/product/italian-roast/,,,
49,Premium,Italian Roast,Dark Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/italian-roast/,,,
50,Premium,Jamaican Blue Mountain,Light Roast,Ground,10oz Bag,reference-images/10-oz-Premium-Ground-Jamaican-Blue-Mountain-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Ground-Jamaican-Blue-Mountain-Blend.jpg,https://jeremiahspick.com/product/jamaican-blue-mountain/,,,
51,Premium,Jamaican Blue Mountain,Light Roast,Ground,1lb Bag,reference-images/1-lb-Premium-Jamaican-Blue-Mountain-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Jamaican-Blue-Mountain-Blend.jpg,https://jeremiahspick.com/product/jamaican-blue-mountain/,,,
52,Premium,Jamaican Blue Mountain,Light Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/jamaican-blue-mountain/,,,
53,Premium,Jamaican Blue Mountain,Light Roast,Whole Bean,10oz Bag,reference-images/10-oz-Premium-Whole-Bean-Jamaican-Blue-Mountain-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Whole-Bean-Jamaican-Blue-Mountain-Blend.jpg,https://jeremiahspick.com/product/jamaican-blue-mountain/,,,
54,Premium,Jamaican Blue Mountain,Light Roast,Whole Bean,1lb Bag,reference-images/1-lb-Premium-Jamaican-Blue-Mountain-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Jamaican-Blue-Mountain-Blend.jpg,https://jeremiahspick.com/product/jamaican-blue-mountain/,,,
55,Premium,Jamaican Blue Mountain,Light Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/jamaican-blue-mountain/,,,
56,Premium,Kona Blend,Light Roast,Ground,10oz Bag,reference-images/10-oz-Premium-Ground-Kona-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Ground-Kona-Blend.jpg,https://jeremiahspick.com/product/kona-blend/,,,
57,Premium,Kona Blend,Light Roast,Ground,1lb Bag,reference-images/1-lb-Premium-Kona-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Kona-Blend.jpg,https://jeremiahspick.com/product/kona-blend/,,,
58,Premium,Kona Blend,Light Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/kona-blend/,,,
59,Premium,Kona Blend,Light Roast,Whole Bean,10oz Bag,reference-images/10-oz-Premium-Whole-Bean-Kona-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Whole-Bean-Kona-Blend.jpg,https://jeremiahspick.com/product/kona-blend/,,,
60,Premium,Kona Blend,Light Roast,Whole Bean,1lb Bag,reference-images/1-lb-Premium-Kona-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Kona-Blend.jpg,https://jeremiahspick.com/product/kona-blend/,,,
61,Premium,Kona Blend,Light Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/kona-blend/,,,
62,Premium,Mocha Java,Medium Roast,Ground,10oz Bag,reference-images/10-oz-Premium-Ground-Mocha-Java.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Ground-Mocha-Java.jpg,https://jeremiahspick.com/product/mocha-java/,,,
63,Premium,Mocha Java,Medium Roast,Ground,1lb Bag,reference-images/1-lb-Premium-Mocha-Java-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Mocha-Java-Blend.jpg,https://jeremiahspick.com/product/mocha-java/,,,
64,Premium,Mocha Java,Medium Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/mocha-java/,,,
65,Premium,Mocha Java,Medium Roast,Whole Bean,10oz Bag,reference-images/10-oz-Premium-Whole-Bean-Mocha-Java.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Whole-Bean-Mocha-Java.jpg,https://jeremiahspick.com/product/mocha-java/,,,
66,Premium,Mocha Java,Medium Roast,Whole Bean,1lb Bag,reference-images/1-lb-Premium-Mocha-Java-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Mocha-Java-Blend.jpg,https://jeremiahspick.com/product/mocha-java/,,,
67,Premium,Mocha Java,Medium Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/mocha-java/,,,
68,Premium,Organic Chocatal,Medium Roast,Ground,10oz Bag,reference-images/10-oz-Organic-Chocatal-Ground.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Organic-Chocatal-Ground.jpg,https://jeremiahspick.com/product/organic-chocatal/,,,
69,Premium,Organic Chocatal,Medium Roast,Ground,1lb Bag,reference-images/1-lb-Organic-Chocatal.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Chocatal.jpg,https://jeremiahspick.com/product/organic-chocatal/,,,
70,Premium,Organic Chocatal,Medium Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-chocatal/,,,
71,Premium,Private Reserve,Dark Roast,Ground,10oz Bag,reference-images/10-oz-Premium-Ground-Private-Reserve.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Ground-Private-Reserve.jpg,https://jeremiahspick.com/product/private-reserve/,,,
