no,category,product_name,roast_level,grind_type,size,reference_image,online_image_url,product_page_url,new_image_filename,status,designer_notes
72,Premium,Private Reserve,Dark Roast,Ground,1lb Bag,reference-images/1-lb-Premium-Private-Reserve.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Private-Reserve.jpg,https://jeremiahspick.com/product/private-reserve/,,,
73,Premium,Private Reserve,Dark Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/private-reserve/,,,
74,Premium,Private Reserve,Dark Roast,Whole Bean,10oz Bag,reference-images/10-oz-Premium-Whole-Bean-Private-Reserve.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Whole-Bean-Private-Reserve.jpg,https://jeremiahspick.com/product/private-reserve/,,,
75,Premium,Private Reserve,Dark Roast,Whole Bean,1lb Bag,reference-images/1-lb-Premium-Private-Reserve.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Private-Reserve.jpg,https://jeremiahspick.com/product/private-reserve/,,,
76,Premium,Private Reserve,Dark Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/private-reserve/,,,
77,Premium,Sumatra Mandheling,Dark Roast,Ground,10oz Bag,reference-images/10-oz-Single-Origin-Ground-Sumatra-Mandheling.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Single-Origin-Ground-Sumatra-Mandheling.jpg,https://jeremiahspick.com/product/sumatra-mandheling/,,,
78,Premium,Sumatra Mandheling,Dark Roast,Ground,1lb Bag,reference-images/1-lb-Premium-Sumatra.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Sumatra.jpg,https://jeremiahspick.com/product/sumatra-mandheling/,,,
79,Premium,Sumatra Mandheling,Dark Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/sumatra-mandheling/,,,
80,Premium,Sumatra Mandheling,Dark Roast,Whole Bean,10oz Bag,reference-images/10-oz-Premium-Whole-Bean-Single-Origin-Sumatra-Mandheling.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Premium-Whole-Bean-Single-Origin-Sumatra-Mandheling.jpg,https://jeremiahspick.com/product/sumatra-mandheling/,,,
81,Premium,Sumatra Mandheling,Dark Roast,Whole Bean,1lb Bag,reference-images/1-lb-Premium-Sumatra.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Premium-Sumatra.jpg,https://jeremiahspick.com/product/sumatra-mandheling/,,,
82,Premium,Sumatra Mandheling,Dark Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/sumatra-mandheling/,,,
,── Organic (69 designs) ──,,,,,,,,,,
1,Organic,Organic Breakfast Blend,Dark Roast,Ground,10oz Bag,reference-images/10-oz-Organic-Breakfast-Blend-Ground.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Organic-Breakfast-Blend-Ground.jpg,https://jeremiahspick.com/product/organic-breakfast-blend/,,,
2,Organic,Organic Breakfast Blend,Dark Roast,Ground,1lb Bag,reference-images/1-lb-Organic-Breakfast-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Breakfast-Blend.jpg,https://jeremiahspick.com/product/organic-breakfast-blend/,,,
3,Organic,Organic Breakfast Blend,Dark Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-breakfast-blend/,,,
4,Organic,Organic Breakfast Blend,Dark Roast,Whole Bean,10oz Bag,reference-images/10-oz-Organic-Breakfast-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/05/10-oz-Organic-Breakfast-Blend.jpg,https://jeremiahspick.com/product/organic-breakfast-blend/,,,
5,Organic,Organic Breakfast Blend,Dark Roast,Whole Bean,1lb Bag,reference-images/1-lb-Organic-Breakfast-Blend.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Breakfast-Blend.jpg,https://jeremiahspick.com/product/organic-breakfast-blend/,,,
6,Organic,Organic Breakfast Blend,Dark Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-breakfast-blend/,,,
7,Organic,Organic Chocatal,Medium Roast,Ground,10oz Bag,reference-images/10-oz-Organic-Chocatal-Ground.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Organic-Chocatal-Ground.jpg,https://jeremiahspick.com/product/organic-chocatal/,,,
8,Organic,Organic Chocatal,Medium Roast,Ground,1lb Bag,reference-images/1-lb-Organic-Chocatal.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Chocatal.jpg,https://jeremiahspick.com/product/organic-chocatal/,,,
9,Organic,Organic Chocatal,Medium Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-chocatal/,,,
10,Organic,Organic Espresso,Medium Roast,Ground,10oz Bag,reference-images/10-oz-Organic-Expresso-Ground.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Organic-Expresso-Ground.jpg,https://jeremiahspick.com/product/organic-espresso/,,,
11,Organic,Organic Espresso,Medium Roast,Ground,1lb Bag,reference-images/1-lb-Organic-Espresso.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Espresso.jpg,https://jeremiahspick.com/product/organic-espresso/,,,
12,Organic,Organic Espresso,Medium Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-espresso/,,,
13,Organic,Organic Espresso,Medium Roast,Whole Bean,10oz Bag,reference-images/10-oz-Organic-Expresso.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/05/10-oz-Organic-Expresso.jpg,https://jeremiahspick.com/product/organic-espresso/,,,
14,Organic,Organic Espresso,Medium Roast,Whole Bean,1lb Bag,reference-images/1-lb-Organic-Espresso.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Espresso.jpg,https://jeremiahspick.com/product/organic-espresso/,,,
15,Organic,Organic Espresso,Medium Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-espresso/,,,
16,Organic,Organic French Roast,Dark Roast,Ground,10oz Bag,reference-images/10-oz-Organic-French-Roast-Ground.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Organic-French-Roast-Ground.jpg,https://jeremiahspick.com/product/organic-french-roast/,,,
17,Organic,Organic French Roast,Dark Roast,Ground,1lb Bag,reference-images/1-lb-Organic-French-Roast.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-French-Roast.jpg,https://jeremiahspick.com/product/organic-french-roast/,,,
18,Organic,Organic French Roast,Dark Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-french-roast/,,,
19,Organic,Organic French Roast,Dark Roast,Whole Bean,10oz Bag,reference-images/10-oz-Organic-French-Roast.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/05/10-oz-Organic-French-Roast.jpg,https://jeremiahspick.com/product/organic-french-roast/,,,
20,Organic,Organic French Roast,Dark Roast,Whole Bean,1lb Bag,reference-images/1-lb-Organic-French-Roast.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-French-Roast.jpg,https://jeremiahspick.com/product/organic-french-roast/,,,
21,Organic,Organic French Roast,Dark Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-french-roast/,,,
22,Organic,Organic Mexico,Medium Roast,Ground,10oz Bag,reference-images/10-oz-Organic-High-Grown-Mexico-Ground.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Organic-High-Grown-Mexico-Ground.jpg,https://jeremiahspick.com/product/organic-mexico/,,,
23,Organic,Organic Mexico,Medium Roast,Ground,1lb Bag,reference-images/1-lb-Organic-High-Grown-Mexico.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-High-Grown-Mexico.jpg,https://jeremiahspick.com/product/organic-mexico/,,,
24,Organic,Organic Mexico,Medium Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-mexico/,,,
25,Organic,Organic Mexico,Medium Roast,Whole Bean,10oz Bag,reference-images/10-oz-Organic-High-Grown-Mexico.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/05/10-oz-Organic-High-Grown-Mexico.jpg,https://jeremiahspick.com/product/organic-mexico/,,,
26,Organic,Organic Mexico,Medium Roast,Whole Bean,1lb Bag,reference-images/1-lb-Organic-High-Grown-Mexico.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-High-Grown-Mexico.jpg,https://jeremiahspick.com/product/organic-mexico/,,,
27,Organic,Organic Mexico,Medium Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-mexico/,,,
28,Organic,Organic Mocha Java Pure,Dark Roast,Ground,10oz Bag,reference-images/10-oz-Organic-Mocha-Java-Ground.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Organic-Mocha-Java-Ground.jpg,https://jeremiahspick.com/product/organic-mocha-java-pure/,,,
29,Organic,Organic Mocha Java Pure,Dark Roast,Ground,1lb Bag,reference-images/1-lb-Organic-Mocha-Java.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Mocha-Java.jpg,https://jeremiahspick.com/product/organic-mocha-java-pure/,,,
30,Organic,Organic Mocha Java Pure,Dark Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-mocha-java-pure/,,,
31,Organic,Organic Mocha Java Pure,Dark Roast,Whole Bean,10oz Bag,reference-images/10-oz-Organic-Mocha-Java.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/05/10-oz-Organic-Mocha-Java.jpg,https://jeremiahspick.com/product/organic-mocha-java-pure/,,,
32,Organic,Organic Mocha Java Pure,Dark Roast,Whole Bean,1lb Bag,reference-images/1-lb-Organic-Mocha-Java.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Mocha-Java.jpg,https://jeremiahspick.com/product/organic-mocha-java-pure/,,,
33,Organic,Organic Mocha Java Pure,Dark Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-mocha-java-pure/,,,
34,Organic,Organic Peru,Medium Roast,Ground,10oz Bag,reference-images/10-oz-Organic-Peru-Ground.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Organic-Peru-Ground.jpg,https://jeremiahspick.com/product/organic-peru/,,,
35,Organic,Organic Peru,Medium Roast,Ground,1lb Bag,reference-images/1-lb-Organic-Peru.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Peru.jpg,https://jeremiahspick.com/product/organic-peru/,,,
36,Organic,Organic Peru,Medium Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-peru/,,,
37,Organic,Organic Peru,Medium Roast,Whole Bean,10oz Bag,reference-images/10-oz-Organic-Peru.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/05/10-oz-Organic-Peru.jpg,https://jeremiahspick.com/product/organic-peru/,,,
38,Organic,Organic Peru,Medium Roast,Whole Bean,1lb Bag,reference-images/1-lb-Organic-Peru.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Peru.jpg,https://jeremiahspick.com/product/organic-peru/,,,
39,Organic,Organic Peru,Medium Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-peru/,,,
40,Organic,Organic PowerCafe,Medium Roast,Ground,10oz Bag,reference-images/10-oz-Organic-Powercafe-w-Yerba-Mate-Ground.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Organic-Powercafe-w-Yerba-Mate-Ground.jpg,https://jeremiahspick.com/product/organic-powercafe/,,,
41,Organic,Organic PowerCafe,Medium Roast,Ground,1lb Bag,reference-images/1-lb-Organic-Powercafe-w-Yerba-Mate.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Powercafe-w-Yerba-Mate.jpg,https://jeremiahspick.com/product/organic-powercafe/,,,
42,Organic,Organic PowerCafe,Medium Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-powercafe/,,,
43,Organic,Organic PowerCafe,Medium Roast,Whole Bean,10oz Bag,reference-images/10-oz-Organic-Powercafe-w-Yerba-Mate.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/05/10-oz-Organic-Powercafe-w-Yerba-Mate.jpg,https://jeremiahspick.com/product/organic-powercafe/,,,
44,Organic,Organic PowerCafe,Medium Roast,Whole Bean,1lb Bag,reference-images/1-lb-Organic-Powercafe-w-Yerba-Mate.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Powercafe-w-Yerba-Mate.jpg,https://jeremiahspick.com/product/organic-powercafe/,,,
45,Organic,Organic PowerCafe,Medium Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-powercafe/,,,
46,Organic,Organic Sumatra,Medium Roast,Ground,10oz Bag,reference-images/10-oz-Organic-Sumatra-Medium-Roast-Ground.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Organic-Sumatra-Medium-Roast-Ground.jpg,https://jeremiahspick.com/product/organic-sumatra/,,,
47,Organic,Organic Sumatra,Medium Roast,Ground,1lb Bag,reference-images/1-lb-Organic-Sumatra.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Sumatra.jpg,https://jeremiahspick.com/product/organic-sumatra/,,,
48,Organic,Organic Sumatra,Medium Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-sumatra/,,,
49,Organic,Organic Sumatra,Medium Roast,Whole Bean,10oz Bag,reference-images/10-oz-Organic-Sumatra-Medium-Roast.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/05/10-oz-Organic-Sumatra-Medium-Roast.jpg,https://jeremiahspick.com/product/organic-sumatra/,,,
50,Organic,Organic Sumatra,Medium Roast,Whole Bean,1lb Bag,reference-images/1-lb-Organic-Sumatra.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Sumatra.jpg,https://jeremiahspick.com/product/organic-sumatra/,,,
51,Organic,Organic Sumatra,Medium Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-sumatra/,,,
52,Organic,Organic Water Process Decaf,Dark Roast,Ground,10oz Bag,reference-images/10-oz-Organic-Water-Pressed-Decaf-Ground.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/10-oz-Organic-Water-Pressed-Decaf-Ground.jpg,https://jeremiahspick.com/product/organic-water-process-decaf/,,,
53,Organic,Organic Water Process Decaf,Dark Roast,Ground,1lb Bag,reference-images/1-lb-Organic-Water-Processed-Decaf.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Water-Processed-Decaf.jpg,https://jeremiahspick.com/product/organic-water-process-decaf/,,,
54,Organic,Organic Water Process Decaf,Dark Roast,Ground,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-water-process-decaf/,,,
55,Organic,Organic Water Process Decaf,Dark Roast,Whole Bean,10oz Bag,reference-images/10-oz-Organic-Water-Pressed-Decaf.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/05/10-oz-Organic-Water-Pressed-Decaf.jpg,https://jeremiahspick.com/product/organic-water-process-decaf/,,,
56,Organic,Organic Water Process Decaf,Dark Roast,Whole Bean,1lb Bag,reference-images/1-lb-Organic-Water-Processed-Decaf.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/1-lb-Organic-Water-Processed-Decaf.jpg,https://jeremiahspick.com/product/organic-water-process-decaf/,,,
57,Organic,Organic Water Process Decaf,Dark Roast,Whole Bean,5lb Bag,reference-images/5-lb-blue-orange-bags.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2021/09/5-lb-blue-orange-bags.jpg,https://jeremiahspick.com/product/organic-water-process-decaf/,,,
58,Organic,Pick of the Harvest: Organic Chanchamayo Peru,,Ground,10 oz. Bag,reference-images/1-lb-Pick-of-the-Harvest-Chanchamayo.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2018/07/1-lb-Pick-of-the-Harvest-Chanchamayo.jpg,https://jeremiahspick.com/product/organic-chancamayo/,,,
59,Organic,Pick of the Harvest: Organic Chanchamayo Peru,,Ground,1 lb. Bag,reference-images/1-lb-Pick-of-the-Harvest-Chanchamayo.jpg,https://s3-us-west-1.amazonaws.com/jeremiahspick/wp-media-folder-media/wp-content/uploads/2018/07/1-lb-Pick-of-the-Harvest-Chanchamayo.jpg,https://jeremiahspick.com/product/organic-chancamayo/,,,
